index,output
702,"0,44"
703,"0,78"
704,"0,56"
705,"0,86"
706,"0,44"
707,"0,22"
708,"0,8"
709,"0,24"
710,"0,6"
711,"0,14"
712,"0,9"
713,"0,58"
714,"0,68"
715,"0,48"
716,"0,14"
717,"0,42"
718,"0,2"
719,"0,6"
720,"0,76"
721,"0,82"
722,"0,78"
723,"0,6"
724,"0,68"
725,"0,3"
726,"0,64"
727,"0,6"
728,"0,36"
729,"0,14"
730,"0,66"
731,"0,52"
732,"0,4"
733,"0,18"
734,"0,62"
735,"0,3"
736,"0,14"
737,"0,74"
738,"0,88"
739,"0,2"
740,"0,28"
741,"0,76"
742,"0,76"
743,"0,38"
744,"0,34"
745,"0,9"
746,"0,48"
747,"0,42"
748,"0,78"
749,"0,58"
750,"0,6"
751,"0,18"
752,"0,6"
753,"0,46"
754,"0,38"
755,"0,46"
756,"0,34"
757,"0,18"
758,"0,16"
759,"0,12"
760,"0,68"
761,"0,72"
762,"0,52"
763,"0,24"
764,"0,4"
765,"0,32"
766,"0,6"
767,"0,44"
768,"0,66"
769,"0,14"
770,"0,42"
771,"0,8"
772,"0,16"
773,"0,68"
774,"0,7"
775,"0,88"
776,"0,38"
777,"0,24"
778,"0,94"
779,"0,7"
780,"0,82"
781,"0,46"
782,"0,44"
783,"0,18"
784,"0,54"
785,"0,14"
786,"0,62"
787,"0,08"
788,"0,78"
789,"0,64"
790,"0,42"
791,"0,46"
792,"0,8"
793,"0,08"
794,"0,3"
795,"0,18"
796,"0,2"
797,"0,74"
798,"0,66"
799,"0,64"
800,"0,66"
801,"0,76"
802,"0,58"
803,"0,74"
804,"0,82"
805,"0,12"
806,"0,58"
807,"0,14"
808,"0,2"
809,"0,12"
810,"0,38"
811,"0,38"
812,"0,32"
813,"0,4"
814,"0,8"
815,"0,26"
816,"0,62"
817,"0,56"
818,"0,38"
819,"0,14"
820,"0,82"
821,"0,58"
822,"0,8"
823,"0,36"
824,"0,88"
825,"0,44"
826,"0,36"
827,"0,8"
828,"0,52"
829,"0,36"
830,"0,36"
831,"0,68"
832,"0,56"
833,"0,32"
834,"0,46"
835,"0,52"
836,"0,08"
837,"0,1"
838,"0,6"
839,"0,18"
840,"0,14"
841,"0,54"
842,"0,18"
843,"0,38"
844,"0,3"
845,"0,32"
846,"0,68"
847,"0,3"
848,"0,16"
849,"0,3"
850,"0,58"
851,"0,3"
852,"0,7"
853,"0,68"
854,"0,22"
855,"0,18"
856,"0,42"
857,"0,24"
858,"0,16"
859,"0,28"
860,"0,86"
861,"0,46"
862,"0,18"
863,"0,38"
864,"0,6"
865,"0,52"
866,"0,64"
867,"0,48"
868,"0,32"
869,"0,2"
870,"0,06"
871,"0,8"
872,"0,28"
873,"0,4"
874,"0,26"
875,"0,58"
876,"0,64"
877,"0,66"
878,"0,64"
879,"0,76"
880,"0,24"
881,"0,46"
882,"0,22"
883,"0,56"
884,"0,42"
885,"0,42"
886,"0,7"
887,"0,44"
888,"0,84"
889,"0,62"
890,"0,78"
891,"0,2"
892,"0,82"
893,"0,8"
894,"0,5"
895,"0,62"
896,"0,86"
897,"0,22"
898,"0,62"
899,"0,78"
900,"0,72"
901,"0,16"
902,"0,2"
903,"0,7"
904,"0,4"
905,"0,38"
906,"0,92"
907,"0,7"
908,"0,28"
909,"0,34"
910,"0,28"
911,"0,8"
912,"0,36"
913,"0,68"
914,"0,14"
915,"0,46"
916,"0,74"
917,"0,8"
918,"0,64"
919,"0,14"
920,"0,58"
921,"0,78"
922,"0,4"
923,"0,82"
924,"0,4"
925,"0,84"
926,"0,76"
927,"0,44"
928,"0,9"
929,"0,84"
930,"0,62"
931,"0,26"
932,"0,5"
933,"0,16"
934,"0,3"
935,"0,74"
936,"0,14"
937,"0,56"
938,"0,72"
939,"0,28"
940,"0,54"
941,"0,2"
942,"0,18"
943,"0,88"
944,"0,9"
945,"0,22"
946,"0,6"
947,"0,4"
948,"0,16"
949,"0,58"
950,"0,56"
951,"0,2"
952,"0,82"
953,"0,84"
954,"0,42"
955,"0,88"
956,"0,54"
957,"0,32"
958,"0,5"
959,"0,24"
960,"0,72"
961,"0,4"
962,"0,54"
963,"0,54"
964,"0,64"
965,"0,1"
966,"0,16"
967,"0,14"
968,"0,2"
969,"0,5"
970,"0,18"
971,"0,26"
972,"0,7"
973,"0,5"
974,"0,32"
975,"0,58"
976,"0,12"
977,"0,58"
978,"0,52"
979,"0,62"
980,"0,5"
981,"0,32"
982,"0,28"
983,"0,22"
984,"0,7"
985,"0,7"
986,"0,64"
987,"0,28"
988,"0,64"
989,"0,6"
990,"0,78"
991,"0,18"
992,"0,6"
993,"0,82"
994,"0,28"
995,"0,7"
996,"0,62"
997,"0,48"
998,"0,18"
999,"0,42"
1000,"0,46"
1001,"0,32"
1002,"0,86"
1003,"0,38"
1004,"0,24"
1005,"0,6"
1006,"0,4"
1007,"0,4"
1008,"0,3"
1009,"0,44"
1010,"0,52"
1011,"0,92"
1012,"0,12"
1013,"0,74"
1014,"0,4"
1015,"0,36"
1016,"0,78"
1017,"0,88"
1018,"0,78"
1019,"0,22"
1020,"0,64"
1021,"0,34"
1022,"0,4"
1023,"0,8"
1024,"0,38"
1025,"0,58"
1026,"0,58"
1027,"0,1"
1028,"0,48"
1029,"0,88"
1030,"0,8"
1031,"0,5"
1032,"0,52"
1033,"0,68"
1034,"0,52"
1035,"0,7"
1036,"0,44"
1037,"0,46"
1038,"0,68"
1039,"0,68"
1040,"0,6"
1041,"0,58"
1042,"0,18"
1043,"0,58"
1044,"0,66"
1045,"0,84"
1046,"0,46"
1047,"0,9"
1048,"0,58"
1049,"0,26"
1050,"0,58"
1051,"0,14"
1052,"0,42"
1053,"0,62"
1054,"0,58"
1055,"0,7"
1056,"0,82"
1057,"0,12"
1058,"0,84"
1059,"0,7"
1060,"0,68"
1061,"0,5"
1062,"0,78"
1063,"0,22"
1064,"0,46"
1065,"0,36"
1066,"0,82"
1067,"0,08"
1068,"0,68"
1069,"0,84"
1070,"0,3"
1071,"0,48"
1072,"0,3"
1073,"0,46"
1074,"0,82"
1075,"0,68"
1076,"0,86"
1077,"0,3"
1078,"0,8"
1079,"0,2"
1080,"0,66"
1081,"0,84"
1082,"0,66"
1083,"0,56"
1084,"0,5"
1085,"0,36"
1086,"0,74"
1087,"0,82"
1088,"0,48"
1089,"0,68"
1090,"0,86"
1091,"0,1"
1092,"0,68"
1093,"0,78"
1094,"0,26"
1095,"0,74"
1096,"0,82"
1097,"0,44"
1098,"0,3"
1099,"0,66"
1100,"0,34"
1101,"0,3"
1102,"0,54"
1103,"0,4"
1104,"0,42"
1105,"0,08"
1106,"0,24"
1107,"0,9"
1108,"0,42"
1109,"0,36"
1110,"0,52"
1111,"0,46"
1112,"0,36"
1113,"0,82"
1114,"0,26"
1115,"0,38"
1116,"0,58"
1117,"0,38"
1118,"0,24"
1119,"0,64"
1120,"0,18"
1121,"0,56"
1122,"0,68"
1123,"0,18"
1124,"0,14"
1125,"0,2"
1126,"0,7"
1127,"0,38"
1128,"0,6"
1129,"0,3"
1130,"0,28"
1131,"0,66"
1132,"0,8"
1133,"0,06"
1134,"0,18"
1135,"0,14"
1136,"0,64"
1137,"0,42"
1138,"0,34"
1139,"0,86"
1140,"0,36"
1141,"0,18"
1142,"0,26"
1143,"0,6"
1144,"0,56"
1145,"0,58"
1146,"0,4"
1147,"0,12"
1148,"0,36"
1149,"0,18"
1150,"0,3"
1151,"0,22"
1152,"0,52"
1153,"0,26"
1154,"0,42"
1155,"0,74"
1156,"0,4"
1157,"0,48"
1158,"0,36"
1159,"0,5"
1160,"0,7"
1161,"0,12"
1162,"0,92"
1163,"0,94"
1164,"0,42"
1165,"0,7"
1166,"0,44"
1167,"0,3"
1168,"0,34"
1169,"0,82"
1170,"0,42"
1171,"0,66"
1172,"0,42"
1173,"0,56"
1174,"0,46"
1175,"0,84"
1176,"0,62"
1177,"0,34"
1178,"0,86"
1179,"0,24"
1180,"0,76"
1181,"0,36"
1182,"0,46"
1183,"0,3"
1184,"0,2"
1185,"0,64"
1186,"0,36"
1187,"0,8"
1188,"0,6"
1189,"0,68"
1190,"0,68"
1191,"0,86"
1192,"0,32"
1193,"0,46"
1194,"0,38"
1195,"0,2"
1196,"0,18"
1197,"0,52"
1198,"0,84"
1199,"0,58"
1200,"0,46"
1201,"0,32"
1202,"0,2"
1203,"0,16"
1204,"0,32"
1205,"0,26"
1206,"0,82"
1207,"0,3"
1208,"0,7"
1209,"0,3"
1210,"0,48"
1211,"0,36"
1212,"0,54"
1213,"0,28"
1214,"0,42"
1215,"0,46"
1216,"0,3"
1217,"0,76"
1218,"0,66"
1219,"0,2"
1220,"0,28"
1221,"0,68"
1222,"0,76"
1223,"0,16"
1224,"0,46"
1225,"0,48"
1226,"0,26"
1227,"0,86"
1228,"0,66"
1229,"0,16"
1230,"0,68"
1231,"0,26"
1232,"0,46"
1233,"0,66"
1234,"0,66"
1235,"0,66"
1236,"0,36"
1237,"0,12"
1238,"0,54"
1239,"0,8"
1240,"0,52"
1241,"0,44"
1242,"0,8"
1243,"0,48"
1244,"0,66"
1245,"0,26"
1246,"0,5"
1247,"0,58"
1248,"0,14"
1249,"0,72"
1250,"0,62"
1251,"0,32"
1252,"0,46"
1253,"0,1"
1254,"0,3"
1255,"0,78"
1256,"0,62"
1257,"0,28"
1258,"0,4"
1259,"0,72"
1260,"0,3"
1261,"0,56"
1262,"0,32"
1263,"0,7"
1264,"0,74"
1265,"0,36"
1266,"0,66"
1267,"0,84"
1268,"0,52"
1269,"0,18"
1270,"0,28"
1271,"0,84"
1272,"0,26"
1273,"0,58"
1274,"0,52"
1275,"0,76"
1276,"0,6"
1277,"0,54"
1278,"0,5"
1279,"0,22"
1280,"0,38"
1281,"0,48"
1282,"0,18"
1283,"0,4"
1284,"0,6"
1285,"0,76"
1286,"0,56"
1287,"0,18"
1288,"0,34"
1289,"0,1"
1290,"0,38"
1291,"0,46"
1292,"0,3"
1293,"0,36"
1294,"0,4"
1295,"0,42"
1296,"0,64"
1297,"0,76"
1298,"0,72"
1299,"0,74"
1300,"0,32"
1301,"0,68"
1302,"0,86"
1303,"0,54"
1304,"0,56"
1305,"0,58"
1306,"0,68"
1307,"0,4"
1308,"0,5"
1309,"0,24"
1310,"0,66"
1311,"0,6"
1312,"0,06"
1313,"0,8"
1314,"0,42"
1315,"0,68"
1316,"0,4"
1317,"0,18"
1318,"0,76"
1319,"0,72"
1320,"0,1"
1321,"0,78"
1322,"0,56"
1323,"0,32"
1324,"0,2"
1325,"0,5"
1326,"0,74"
1327,"0,26"
1328,"0,42"
1329,"0,46"
1330,"0,18"
1331,"0,82"
1332,"0,7"
1333,"0,1"
1334,"0,38"
1335,"0,82"
1336,"0,16"
1337,"0,82"
1338,"0,56"
1339,"0,62"
1340,"0,26"
1341,"0,3"
1342,"0,24"
1343,"0,12"
1344,"0,24"
1345,"0,2"
1346,"0,12"
1347,"0,66"
1348,"0,46"
1349,"0,16"
1350,"0,24"
1351,"0,18"
1352,"0,6"
1353,"0,44"
1354,"0,56"
1355,"0,32"
1356,"0,08"
1357,"0,1"
1358,"0,48"
1359,"0,5"
1360,"0,82"
1361,"0,48"
1362,"0,1"
1363,"0,78"
1364,"0,38"
1365,"0,96"
1366,"0,22"
1367,"0,18"
1368,"0,92"
1369,"0,94"
1370,"0,82"
1371,"0,82"
1372,"0,52"
1373,"0,42"
1374,"0,52"
1375,"0,2"
1376,"0,26"
1377,"0,34"
1378,"0,18"
1379,"0,22"
1380,"0,32"
1381,"0,14"
1382,"0,28"
1383,"0,72"
1384,"0,46"
1385,"0,86"
1386,"0,66"
1387,"0,34"
1388,"0,66"
1389,"0,42"
1390,"0,68"
1391,"0,2"
1392,"0,88"
1393,"0,62"
1394,"0,62"
1395,"0,38"
1396,"0,42"
1397,"0,64"
1398,"0,2"
1399,"0,66"
1400,"0,64"
1401,"0,86"
1402,"0,32"
1403,"0,8"
1404,"0,66"
1405,"0,74"
1406,"0,52"
1407,"0,22"
1408,"0,58"
1409,"0,42"
1410,"0,52"
1411,"0,18"
1412,"0,08"
1413,"0,42"
1414,"0,36"
1415,"0,4"
1416,"0,66"
1417,"0,18"
1418,"0,6"
1419,"0,54"
1420,"0,74"
1421,"0,54"
1422,"0,68"
1423,"0,58"
1424,"0,48"
1425,"0,98"
1426,"0,44"
1427,"0,46"
1428,"0,36"
1429,"0,34"
1430,"0,82"
1431,"0,54"
1432,"0,62"
1433,"0,8"
1434,"0,52"
1435,"0,58"
1436,"0,62"
1437,"0,48"
1438,"0,24"
1439,"0,54"
1440,"0,74"
1441,"0,42"
1442,"0,8"
1443,"0,78"
1444,"0,42"
1445,"0,6"
1446,"0,64"
1447,"0,24"
1448,"0,8"
1449,"0,24"
1450,"0,62"
1451,"0,12"
1452,"0,3"
1453,"0,82"
1454,"0,24"
1455,"0,8"
1456,"0,54"
1457,"0,52"
1458,"0,86"
1459,"0,74"
1460,"0,56"
1461,"0,24"
1462,"0,58"
1463,"0,66"
1464,"0,54"
1465,"0,18"
1466,"0,6"
1467,"0,54"
1468,"0,3"
1469,"0,82"
1470,"0,62"
1471,"0,4"
1472,"0,12"
1473,"0,56"
1474,"0,28"
1475,"0,36"
1476,"0,54"
1477,"0,32"
1478,"0,66"
1479,"0,56"
1480,"0,32"
1481,"0,64"
1482,"0,76"
1483,"0,68"
1484,"0,72"
1485,"0,82"
1486,"0,5"
1487,"0,32"
1488,"0,76"
1489,"0,3"
1490,"0,14"
1491,"0,5"
1492,"0,26"
1493,"0,6"
1494,"0,22"
1495,"0,52"
1496,"0,58"
1497,"0,38"
1498,"0,42"
1499,"0,8"
1500,"0,88"
1501,"0,4"
1502,"0,9"
1503,"0,3"
1504,"0,4"
1505,"0,3"
1506,"0,52"
1507,"0,44"
1508,"0,2"
1509,"0,9"
1510,"0,26"
1511,"0,4"
1512,"0,14"
1513,"0,1"
1514,"0,38"
1515,"0,2"
1516,"0,64"
1517,"0,4"
1518,"0,8"
1519,"0,4"
1520,"0,68"
1521,"0,1"
1522,"0,4"
1523,"0,54"
1524,"0,14"
1525,"0,84"
1526,"0,78"
1527,"0,26"
1528,"0,92"
1529,"0,24"
1530,"0,84"
1531,"0,56"
1532,"0,4"
1533,"0,22"
1534,"0,26"
1535,"0,14"
1536,"0,14"
1537,"0,34"
1538,"0,34"
1539,"0,76"
1540,"0,38"
1541,"0,8"
1542,"0,76"
1543,"0,6"
1544,"0,42"
1545,"0,46"
1546,"0,48"
1547,"0,56"
1548,"0,94"
1549,"0,6"
1550,"0,66"
1551,"0,8"
1552,"0,8"
1553,"0,72"
1554,"0,78"
1555,"0,52"
1556,"0,48"
1557,"0,36"
1558,"0,7"
1559,"0,6"
1560,"0,4"
1561,"0,6"
1562,"0,28"
1563,"0,58"
1564,"0,5"
1565,"0,68"
1566,"0,38"
1567,"0,74"
1568,"0,54"
1569,"0,62"
1570,"0,8"
1571,"0,66"
1572,"0,88"
1573,"0,48"
1574,"0,6"
1575,"0,32"
1576,"0,28"
1577,"0,84"
1578,"0,28"
1579,"0,2"
1580,"0,48"
1581,"0,42"
1582,"0,36"
1583,"0,62"
1584,"0,46"
1585,"0,26"
1586,"0,62"
1587,"0,26"
1588,"0,42"
1589,"0,32"
1590,"0,32"
1591,"0,3"
1592,"0,68"
1593,"0,84"
1594,"0,28"
1595,"0,42"
1596,"0,58"
1597,"0,52"
1598,"0,2"
1599,"0,52"
1600,"0,76"
1601,"0,26"
1602,"0,76"
1603,"0,48"
1604,"0,74"
1605,"0,22"
1606,"0,28"
1607,"0,14"
1608,"0,44"
1609,"0,36"
1610,"0,52"
1611,"0,54"
1612,"0,3"
1613,"0,68"
1614,"0,3"
1615,"0,22"
1616,"0,7"
1617,"0,4"
1618,"0,52"
1619,"0,44"
1620,"0,16"
1621,"0,88"
1622,"0,22"
1623,"0,38"
1624,"0,56"
1625,"0,44"
1626,"0,24"
1627,"0,6"
1628,"0,74"
1629,"0,86"
1630,"0,26"
1631,"0,28"
1632,"0,92"
1633,"0,7"
1634,"0,5"
1635,"0,56"
1636,"0,54"
1637,"0,58"
1638,"0,34"
1639,"0,32"
1640,"0,8"
1641,"0,14"
1642,"0,24"
1643,"0,38"
1644,"0,4"
1645,"0,26"
1646,"0,38"
1647,"0,68"
1648,"0,28"
1649,"0,5"
1650,"0,62"
1651,"0,16"
1652,"0,18"
1653,"0,54"
1654,"0,6"
1655,"0,7"
1656,"0,48"
1657,"0,86"
1658,"0,22"
1659,"0,5"
1660,"0,72"
1661,"0,36"
1662,"0,46"
1663,"0,52"
1664,"0,66"
1665,"0,54"
1666,"0,42"
1667,"0,36"
1668,"0,1"
1669,"0,16"
1670,"0,24"
1671,"0,54"
1672,"0,58"
1673,"0,6"
1674,"0,62"
1675,"0,48"
1676,"0,78"
1677,"0,18"
1678,"0,88"
1679,"0,08"
1680,"0,36"
1681,"0,46"
1682,"0,34"
1683,"0,5"
1684,"0,74"
1685,"0,32"
1686,"0,28"
1687,"0,66"
1688,"0,36"
1689,"0,32"
1690,"0,4"
1691,"0,26"
1692,"0,3"
1693,"0,16"
1694,"0,84"
1695,"0,46"
1696,"0,52"
1697,"0,44"
1698,"0,56"
1699,"0,54"
1700,"0,54"
1701,"0,64"
1702,"0,6"
1703,"0,58"
1704,"0,32"
1705,"0,48"
1706,"0,62"
1707,"0,36"
1708,"0,38"
1709,"0,34"
1710,"0,34"
1711,"0,54"
1712,"0,3"
1713,"0,24"
1714,"0,52"
1715,"0,72"
1716,"0,3"
1717,"0,36"
1718,"0,66"
1719,"0,66"
1720,"0,82"
1721,"0,88"
1722,"0,66"
1723,"0,3"
1724,"0,22"
1725,"0,24"
1726,"0,38"
1727,"0,44"
1728,"0,9"
1729,"0,48"
1730,"0,24"
1731,"0,32"
1732,"0,48"
1733,"0,5"
1734,"0,24"
1735,"0,14"
1736,"0,46"
1737,"0,16"
1738,"0,24"
1739,"0,32"
1740,"0,3"
1741,"0,38"
1742,"0,06"
1743,"0,42"
1744,"0,7"
1745,"0,78"
1746,"0,56"
1747,"0,38"
1748,"0,5"
1749,"0,66"
1750,"0,46"
1751,"0,14"
1752,"0,68"
1753,"0,56"
1754,"0,86"
1755,"0,28"
1756,"0,44"
1757,"0,28"
1758,"0,48"
1759,"0,5"
1760,"0,9"
1761,"0,46"
1762,"0,14"
1763,"0,4"
1764,"0,32"
1765,"0,34"
1766,"0,34"
1767,"0,78"
1768,"0,16"
1769,"0,32"
1770,"0,42"
1771,"0,36"
1772,"0,16"
1773,"0,4"
1774,"0,66"
1775,"0,54"
1776,"0,4"
1777,"0,3"
1778,"0,34"
1779,"0,66"
1780,"0,58"
1781,"0,34"
1782,"0,54"
1783,"0,5"
1784,"0,44"
1785,"0,54"
1786,"0,48"
1787,"0,34"
1788,"0,28"
1789,"0,24"
1790,"0,62"
1791,"0,26"
1792,"0,32"
1793,"0,4"
1794,"0,68"
1795,"0,22"
1796,"0,42"
1797,"0,54"
1798,"0,44"
1799,"0,1"
1800,"0,52"
1801,"0,72"
1802,"0,58"
1803,"0,74"
1804,"0,16"
1805,"0,44"
1806,"0,3"
1807,"0,56"
1808,"0,58"
1809,"0,84"
1810,"0,62"
1811,"0,56"
1812,"0,54"
1813,"0,78"
1814,"0,3"
1815,"0,54"
1816,"0,52"
1817,"0,14"
1818,"0,68"
1819,"0,66"
1820,"0,66"
1821,"0,72"
1822,"0,68"
1823,"0,7"
1824,"0,44"
1825,"0,32"
1826,"0,78"
1827,"0,42"
1828,"0,36"
1829,"0,86"
1830,"0,7"
1831,"0,44"
1832,"0,88"
1833,"0,22"
1834,"0,62"
1835,"0,18"
1836,"0,56"
1837,"0,2"
1838,"0,24"
1839,"0,32"
1840,"0,66"
1841,"0,14"
1842,"0,38"
1843,"0,7"
1844,"0,62"
1845,"0,86"
1846,"0,56"
1847,"0,66"
1848,"0,12"
1849,"0,1"
1850,"0,2"
1851,"0,32"
1852,"0,6"
1853,"0,88"
1854,"0,58"
1855,"0,32"
1856,"0,58"
1857,"0,46"
1858,"0,14"
1859,"0,44"
1860,"0,18"
1861,"0,64"
1862,"0,08"
1863,"0,46"
1864,"0,42"
1865,"0,42"
1866,"0,14"
1867,"0,6"
1868,"0,76"
1869,"0,14"
1870,"0,58"
1871,"0,22"
1872,"0,76"
1873,"0,16"
1874,"0,54"
1875,"0,82"
1876,"0,32"
1877,"0,06"
1878,"0,22"
1879,"0,6"
1880,"0,72"
1881,"0,2"
1882,"0,76"
1883,"0,3"
1884,"0,42"
1885,"0,36"
1886,"0,04"
1887,"0,22"
1888,"0,54"
1889,"0,84"
1890,"0,16"
1891,"0,72"
1892,"0,58"
1893,"0,2"
1894,"0,48"
1895,"0,14"
1896,"0,58"
1897,"0,64"
1898,"0,72"
1899,"0,26"
1900,"0,68"
1901,"0,4"
1902,"0,24"
1903,"0,36"
1904,"0,14"
1905,"0,68"
1906,"0,22"
1907,"0,6"
1908,"0,4"
1909,"0,2"
1910,"0,88"
1911,"0,18"
1912,"0,8"
1913,"0,46"
1914,"0,44"
1915,"0,48"
1916,"0,52"
1917,"0,34"
1918,"0,38"
1919,"0,88"
1920,"0,2"
1921,"0,12"
1922,"0,4"
1923,"0,52"
1924,"0,36"
1925,"0,5"
1926,"0,52"
1927,"0,28"
1928,"0,26"
1929,"0,44"
1930,"0,72"
1931,"0,56"
1932,"0,28"
1933,"0,54"
1934,"0,4"
1935,"0,82"
1936,"0,34"
1937,"0,72"
1938,"0,7"
1939,"0,48"
1940,"0,66"
1941,"0,22"
1942,"0,5"
1943,"0,44"
1944,"0,76"
1945,"0,12"
1946,"0,34"
1947,"0,56"
1948,"0,26"
1949,"0,72"
1950,"0,48"
1951,"0,62"
1952,"0,16"
1953,"0,58"
1954,"0,4"
1955,"0,46"
1956,"0,7"
1957,"0,5"
1958,"0,2"
1959,"0,66"
1960,"0,2"
1961,"0,82"
1962,"0,54"
1963,"0,46"
1964,"0,66"
1965,"0,56"
1966,"0,42"
1967,"0,88"
1968,"0,24"
1969,"0,42"
1970,"0,82"
1971,"0,88"
1972,"0,22"
1973,"0,24"
1974,"0,46"
1975,"0,86"
1976,"0,64"
1977,"0,78"
1978,"0,78"
1979,"0,38"
1980,"0,56"
1981,"0,82"
1982,"0,36"
1983,"0,18"
1984,"0,58"
1985,"0,74"
1986,"0,14"
1987,"0,32"
1988,"0,6"
1989,"0,7"
1990,"0,4"
1991,"0,72"
1992,"0,48"
1993,"0,24"
1994,"0,88"
1995,"0,38"
1996,"0,24"
1997,"0,56"
1998,"0,72"
1999,"0,44"
2000,"0,5"
2001,"0,56"
2002,"0,56"
2003,"0,38"
2004,"0,84"
2005,"0,56"
2006,"0,32"
2007,"0,6"
2008,"0,36"
2009,"0,74"
2010,"0,26"
2011,"0,78"
2012,"0,26"
2013,"0,42"
2014,"0,74"
2015,"0,4"
2016,"0,74"
2017,"0,46"
2018,"0,8"
2019,"0,24"
2020,"0,78"
2021,"0,58"
2022,"0,44"
2023,"0,24"
2024,"0,76"
2025,"0,42"
2026,"0,24"
2027,"0,86"
2028,"0,74"
2029,"0,56"
2030,"0,8"
2031,"0,82"
2032,"0,82"
2033,"0,74"
2034,"0,32"
2035,"0,3"
2036,"0,38"
2037,"0,26"
2038,"0,64"
2039,"0,42"
2040,"0,26"
2041,"0,24"
2042,"0,46"
2043,"0,46"
2044,"0,74"
2045,"0,78"
2046,"0,42"
2047,"0,44"
2048,"0,46"
2049,"0,12"
2050,"0,9"
2051,"0,34"
2052,"0,78"
2053,"0,72"
2054,"0,22"
2055,"0,52"
2056,"0,64"
2057,"0,54"
2058,"0,74"
2059,"0,44"
2060,"0,56"
2061,"0,12"
2062,"0,08"
2063,"0,14"
2064,"0,28"
2065,"0,42"
2066,"0,32"
2067,"0,58"
2068,"0,84"
2069,"0,7"
2070,"0,68"
2071,"0,28"
2072,"0,08"
2073,"0,34"
2074,"0,78"
2075,"0,56"
2076,"0,74"
2077,"0,26"
2078,"0,28"
2079,"0,52"
2080,"0,44"
2081,"0,7"
2082,"0,66"
2083,"0,4"
2084,"0,8"
2085,"0,58"
2086,"0,52"
2087,"0,22"
2088,"0,66"
2089,"0,5"
2090,"0,8"
2091,"0,8"
2092,"0,7"
2093,"0,38"
2094,"0,12"
2095,"0,22"
2096,"0,34"
2097,"0,52"
2098,"0,34"
2099,"0,62"
2100,"0,62"
2101,"0,24"
2102,"0,28"
2103,"0,12"
2104,"0,62"
2105,"0,76"
2106,"0,54"
2107,"0,12"
2108,"0,9"
2109,"0,28"
2110,"0,82"
